REGION,STATE,American Indian Women ,American Indian Infants,American Indian Children,American Indian Total,American Indian Percent of State Enrollment,Asian Women,Asian Infants,Asian Children,Asian Total,Asian Percent of State Enrollment,Black Women,Black Infants,Black Children,Black Total,Black Percent of State Enrollment,Hawaiian/Pacific Islander Women,Hawaiian/Pacific Islander Infants,Hawaiian/Pacific Islander Children,Hawaiian/Pacific Islander Total,Hawaiian/Pacific Islander Percent of State Enrollment,White Women,White Infants,White Children,White Total,White Percent of State Enrollment,Multiple Race Women,Multiple Race Infants,Multiple Race Children,Multiple Race Total,Multiple Race Percent of State Enrollment,Race Not Reported Women,Race Not Reported Infants,Race Not Reported Children,Race Not Reported Total,Race Not Reported Percent of State Enrollment,Total of all Racial Categories Women,Total of all Racial Categories Infants,Total of all Racial Categories Children,Total of all Racial Categories Total,Total of all Racial Categories Percent of State Enrollment
NORTHEAST,CONNECTICUT,594,472,1633,2699,0.04,423,369,797,1589,0.02,3252,4086,8069,15407,0.24,196,182,358,736,0.01,9638,10131,22185,41954,0.65,265,673,976,1914,0.03,2,0,0,2,0.00,14370,15913,34018,64301,1.00
NORTHEAST,MAINE,53,40,99,192,0.01,70,62,171,303,0.01,368,335,1152,1855,0.07,3,3,2,8,0.00,5434,5442,13535,24411,0.86,134,383,1166,1683,0.06,1,0,0,1,0.00,6063,6265,16125,28453,1.00
NORTHEAST,ME PLEASANT POINT,16,19,41,76,1.00,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0.00,16,19,41,76,1.00
NORTHEAST,ME INDIAN  TOWNSHIP,12,12,9,33,0.38,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0.00,4,1,2,7,0.08,6,6,36,48,0.55,0,0,0,0,0.00,22,19,47,88,1.00
NORTHEAST,MASSACHUSETTS,102,92,297,491,0.00,1629,1430,3946,7005,0.06,5788,5380,15724,26892,0.22,221,135,717,1073,0.01,18292,18504,49255,86051,0.70,267,697,1093,2057,0.02,0,0,0,0,0.00,26299,26238,71032,123569,1.00
NORTHEAST,NEW HAMPSHIRE,64,16,244,324,0.02,118,100,224,442,0.02,168,189,462,819,0.04,40,71,30,141,0.01,4120,4026,8502,16648,0.88,34,137,319,490,0.03,0,0,0,0,0.00,4544,4539,9781,18864,1.00
NORTHEAST,NEW YORK,19102,18136,45428,82666,0.14,13992,12379,25915,52286,0.09,38448,38707,83708,160863,0.27,2624,1816,4617,9057,0.02,64758,61742,143805,270305,0.45,3977,4615,11705,20297,0.03,18,49,39,106,0.00,142919,137444,315217,595580,1.00
NORTHEAST,NY SENECA NATION,37,42,48,127,0.92,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0.00,1,1,1,3,0.02,2,2,4,8,0.06,0,0,0,0,0.00,40,45,53,138,1.00
NORTHEAST,RHODE ISLAND,34,35,76,145,0.01,207,246,494,947,0.03,938,1037,2545,4520,0.17,50,19,339,408,0.02,4533,4751,9574,18858,0.69,316,477,1373,2166,0.08,25,46,29,100,0.00,6103,6611,14430,27144,1.00
NORTHEAST,VERMONT,11,5,17,33,0.00,78,37,140,255,0.02,76,63,280,419,0.03,11,4,28,43,0.00,3016,2576,8548,14140,0.89,58,85,285,428,0.03,114,243,176,533,0.03,3364,3013,9474,15851,1.00
